Species,Label_ID,Duration_s,File_Path,Num_Samples
Spinner_Dolphin,26,3.0464375,7100800R.wav,48743
Bearded_Seal,1,2.465625,7202100Z.wav,39450
Weddell_Seal,29,10.4625,64041002.wav,167400
Harp_Seal,11,0.709,6701000A.wav,11344
False_Killer_Whale,7,0.6070625,61023016.wav,9713
Frasers_Dolphin,9,0.3405625,9101001U.wav,5449
Long-Finned_Pilot_Whale,15,20.561375,5402400A.wav,328982
"Beluga,_White_Whale",2,2.0034375,6202600C.wav,32055
Atlantic_Spotted_Dolphin,0,1.3104375,6102603X.wav,20967
Spinner_Dolphin,26,1.042,7100101K.wav,16672
Minke_Whale,17,1.418,64103006.wav,22688
Pantropical_Spotted_Dolphin,20,0.883625,9400800U.wav,14138
"Grampus,_Rissos_Dolphin",10,2.133125,59029002.wav,34130
Ross_Seal,21,3.0015,6608900D.wav,48024
Frasers_Dolphin,9,1.344,9101301H.wav,21504
White-sided_Dolphin,31,1.011125,79006015.wav,16178
Narwhal,18,1.418,6800200D.wav,22688
Common_Dolphin,6,1.9834375,5801403R.wav,31735
Bowhead_Whale,4,3.61875,7801800H.wav,57900
Sperm_Whale,25,2.7328125,85004007.wav,43725
Long-Finned_Pilot_Whale,15,0.7289375,7703400M.wav,11663
False_Killer_Whale,7,2.10625,6102300A.wav,33700
Humpback_Whale,12,3.9998125,6301900B.wav,63997
Short-Finned_Pacific_Pilot_Whale,23,1.39125,91005006.wav,22260
Striped_Dolphin,27,0.9655,72007036.wav,15448
Bowhead_Whale,4,1.824,8800602Q.wav,29184
Striped_Dolphin,27,0.8838125,75003060.wav,14141
Sperm_Whale,25,1.131,9101200B.wav,18096
Pantropical_Spotted_Dolphin,20,1.44175,9005807P.wav,23068
Walrus,28,9.1531875,72002009.wav,146451
Northern_Right_Whale,19,3.895,56018002.wav,62320
Short-Finned_Pacific_Pilot_Whale,23,1.786,9100500S.wav,28576
"Fin,_Finback_Whale",8,24.0,78014005.wav,384000
Spinner_Dolphin,26,1.3396875,7100100X.wav,21435
Ross_Seal,21,3.3596875,6608500M.wav,53755
Common_Dolphin,6,2.1029375,7500304I.wav,33647
Bowhead_Whale,4,3.9343125,8800601C.wav,62949
Pantropical_Spotted_Dolphin,20,1.184625,9400807P.wav,18954
Ross_Seal,21,3.206625,6608900B.wav,51306
Bottlenose_Dolphin,3,1.4528125,5600600B.wav,23245
Bowhead_Whale,4,6.2809375,8800600R.wav,100495
Sperm_Whale,25,1179.215375,9500100Q.wav,18867446
Ross_Seal,21,3.4060625,6608900C.wav,54497
Short-Finned_Pacific_Pilot_Whale,23,4.2438125,81037004.wav,67901
White-beaked_Dolphin,30,2.1583125,7200500Z.wav,34533
"Fin,_Finback_Whale",8,24.0,78014003.wav,384000
Spinner_Dolphin,26,1.312,71001039.wav,20992
Pantropical_Spotted_Dolphin,20,0.2730625,9300100H.wav,4369
